aaa,bbb,ccc
efaa,ddga,efaa
efaa,efaa,ddga
ddga,efaa,ddga
abc,abc,ddga
abc,efaa,efaa
ddga,efaa,efaa
ddga,ddga,ddga
ddga,efaa,ddga
efaa,efaa,efaa
efaa,abc,efaa
abc,efaa,efaa
ddga,efaa,efaa
efaa,abc,abc
efaa,abc,efaa
abc,ddga,ddga
abc,abc,efaa
ddga,efaa,abc
ddga,abc,abc
ddga,efaa,ddga
ddga,ddga,ddga
efaa,abc,efaa
ddga,abc,ddga
ddga,efaa,efaa
ddga,efaa,efaa
efaa,ddga,abc
efaa,abc,ddga
efaa,efaa,efaa
efaa,abc,abc
ddga,abc,efaa
abc,efaa,efaa
ddga,ddga,efaa
efaa,efaa,efaa
ddga,ddga,abc
abc,efaa,efaa
ddga,ddga,abc
abc,ddga,efaa
ddga,ddga,ddga
efaa,efaa,abc
abc,efaa,abc
ddga,abc,abc
efaa,abc,abc
abc,abc,efaa
ddga,abc,abc
abc,ddga,efaa
efaa,efaa,efaa
efaa,abc,efaa
efaa,ddga,ddga
efaa,ddga,abc
ddga,efaa,ddga
efaa,abc,abc
efaa,efaa,efaa
efaa,ddga,ddga
abc,ddga,abc
ddga,ddga,abc
ddga,abc,ddga
abc,abc,abc
ddga,abc,efaa
abc,ddga,ddga
efaa,abc,efaa
abc,ddga,ddga
ddga,efaa,abc
abc,ddga,efaa
abc,ddga,abc
abc,abc,ddga
abc,ddga,efaa
ddga,efaa,ddga
ddga,abc,ddga
efaa,efaa,efaa
ddga,ddga,ddga
efaa,efaa,efaa
efaa,ddga,abc
abc,abc,abc
efaa,abc,efaa
abc,ddga,efaa
ddga,efaa,ddga
abc,efaa,ddga
ddga,abc,abc
efaa,ddga,efaa
ddga,abc,abc
ddga,abc,efaa
abc,ddga,efaa
ddga,efaa,efaa
efaa,abc,abc
abc,abc,efaa
ddga,abc,ddga
abc,abc,ddga
ddga,abc,efaa
efaa,efaa,efaa
abc,ddga,ddga
abc,efaa,abc
ddga,abc,efaa
ddga,abc,ddga
efaa,abc,abc
efaa,efaa,ddga
efaa,ddga,ddga
ddga,efaa,efaa
efaa,efaa,efaa
ddga,ddga,efaa
abc,efaa,abc
efaa,efaa,ddga
ddga,ddga,efaa
abc,efaa,ddga
abc,efaa,abc
ddga,ddga,efaa
abc,efaa,ddga
ddga,abc,ddga
ddga,ddga,ddga
abc,efaa,ddga
abc,ddga,ddga
efaa,efaa,efaa
ddga,efaa,abc
ddga,ddga,abc
abc,efaa,ddga
efaa,efaa,efaa
efaa,abc,ddga
abc,ddga,abc
abc,abc,efaa
efaa,abc,abc
abc,ddga,ddga
ddga,efaa,abc
ddga,abc,ddga
efaa,abc,ddga
abc,efaa,efaa
ddga,ddga,ddga
abc,efaa,abc
ddga,ddga,abc
abc,abc,efaa
efaa,ddga,efaa
ddga,ddga,ddga
abc,ddga,ddga
abc,ddga,ddga
abc,efaa,ddga
efaa,efaa,abc
abc,ddga,abc
abc,efaa,ddga
abc,efaa,abc
ddga,ddga,efaa
abc,efaa,abc
efaa,efaa,ddga
ddga,efaa,abc
ddga,ddga,efaa
abc,efaa,abc
efaa,efaa,abc
abc,abc,ddga
ddga,ddga,abc
abc,efaa,abc
ddga,abc,ddga
efaa,ddga,abc
abc,abc,ddga
abc,abc,abc
efaa,efaa,efaa
abc,efaa,abc
ddga,abc,ddga
abc,ddga,abc
efaa,abc,efaa
efaa,abc,ddga
ddga,efaa,abc
efaa,efaa,efaa
ddga,efaa,ddga
ddga,ddga,abc
abc,abc,abc
abc,abc,abc
ddga,abc,abc
abc,ddga,efaa
abc,abc,abc
abc,efaa,ddga
efaa,ddga,ddga
abc,abc,ddga
efaa,abc,efaa
efaa,abc,abc
ddga,ddga,ddga
abc,ddga,abc
ddga,abc,ddga
abc,ddga,ddga
efaa,efaa,efaa
efaa,abc,ddga
abc,abc,efaa
ddga,abc,ddga
ddga,ddga,efaa
abc,efaa,abc
efaa,efaa,ddga
efaa,ddga,ddga
efaa,efaa,abc
abc,ddga,efaa
efaa,abc,abc
ddga,efaa,efaa
efaa,ddga,ddga
abc,ddga,abc
efaa,ddga,ddga
abc,abc,efaa
ddga,efaa,ddga
ddga,ddga,efaa
ddga,ddga,abc
abc,ddga,efaa
abc,ddga,efaa
abc,ddga,abc
efaa,ddga,efaa
abc,abc,abc
efaa,abc,efaa
abc,abc,ddga
ddga,ddga,efaa
abc,ddga,abc
ddga,abc,efaa
efaa,ddga,abc
efaa,efaa,abc
abc,abc,efaa
efaa,ddga,abc
abc,efaa,ddga
abc,abc,abc
efaa,ddga,efaa
abc,abc,ddga
ddga,ddga,abc
ddga,abc,ddga
ddga,ddga,efaa
abc,ddga,ddga
efaa,efaa,efaa
ddga,abc,ddga
efaa,ddga,ddga
abc,efaa,ddga
ddga,ddga,efaa
efaa,ddga,ddga
efaa,ddga,ddga
efaa,abc,abc
efaa,abc,abc
abc,ddga,ddga
abc,abc,ddga
abc,efaa,efaa
efaa,ddga,ddga
abc,ddga,abc
ddga,ddga,efaa
efaa,ddga,ddga
abc,efaa,abc
abc,efaa,abc
efaa,efaa,abc
efaa,ddga,abc
abc,efaa,ddga
ddga,efaa,ddga
efaa,ddga,efaa
abc,abc,efaa
abc,efaa,ddga
abc,abc,ddga
abc,abc,ddga
abc,abc,efaa
efaa,abc,abc
abc,efaa,efaa
abc,abc,ddga
ddga,efaa,ddga
ddga,efaa,efaa
ddga,abc,abc
efaa,ddga,ddga
abc,abc,efaa
efaa,ddga,ddga
efaa,efaa,abc
efaa,abc,abc
abc,efaa,ddga
efaa,abc,efaa
efaa,efaa,abc
abc,efaa,ddga
efaa,ddga,ddga
efaa,ddga,efaa
efaa,abc,efaa
abc,ddga,efaa
efaa,abc,ddga
efaa,efaa,abc
abc,ddga,ddga
ddga,abc,abc
efaa,efaa,abc
ddga,efaa,abc
ddga,ddga,ddga
efaa,efaa,efaa
ddga,abc,efaa
efaa,ddga,abc
abc,ddga,abc
ddga,efaa,ddga
efaa,abc,abc
ddga,efaa,abc
abc,efaa,abc
abc,efaa,ddga
efaa,ddga,abc
abc,efaa,efaa
ddga,abc,abc
ddga,efaa,ddga
ddga,abc,ddga
efaa,ddga,ddga
efaa,abc,efaa
abc,ddga,abc
abc,abc,abc
ddga,abc,ddga
ddga,ddga,ddga
abc,abc,abc
abc,efaa,abc
ddga,abc,ddga
ddga,ddga,abc
efaa,ddga,ddga
ddga,ddga,efaa
ddga,ddga,efaa
ddga,efaa,abc
ddga,abc,abc
efaa,ddga,efaa
efaa,efaa,ddga
ddga,ddga,abc
abc,abc,abc
ddga,abc,ddga
efaa,abc,ddga
efaa,abc,ddga
ddga,abc,abc
abc,ddga,ddga
ddga,abc,abc
efaa,abc,ddga
ddga,abc,abc
efaa,ddga,ddga
efaa,abc,abc
efaa,ddga,efaa
efaa,efaa,efaa
abc,abc,efaa
abc,efaa,abc
abc,abc,abc
ddga,ddga,ddga
efaa,efaa,efaa
abc,ddga,abc
abc,efaa,efaa
efaa,efaa,abc
abc,abc,efaa
ddga,abc,efaa
ddga,abc,ddga
abc,abc,efaa
ddga,efaa,ddga
efaa,abc,efaa
ddga,efaa,efaa
ddga,ddga,efaa
abc,efaa,ddga
ddga,ddga,ddga
abc,ddga,abc
abc,abc,abc
ddga,efaa,efaa
ddga,ddga,abc
abc,efaa,efaa
abc,abc,ddga
abc,ddga,ddga
efaa,ddga,ddga
ddga,ddga,ddga
ddga,efaa,ddga
efaa,efaa,ddga
efaa,efaa,abc
ddga,efaa,ddga
efaa,abc,abc
abc,abc,ddga
abc,abc,abc
ddga,ddga,efaa
abc,abc,abc
efaa,efaa,abc
ddga,abc,efaa
ddga,efaa,ddga
efaa,ddga,efaa
abc,abc,ddga
efaa,efaa,abc
ddga,ddga,abc
efaa,efaa,efaa
efaa,abc,abc
efaa,efaa,abc
efaa,ddga,efaa
abc,ddga,efaa
abc,ddga,abc
ddga,ddga,efaa
abc,ddga,ddga
ddga,ddga,ddga
ddga,efaa,efaa
efaa,abc,efaa
efaa,abc,efaa
abc,ddga,ddga
abc,abc,abc
efaa,abc,ddga
ddga,efaa,efaa
ddga,efaa,efaa
abc,abc,abc
ddga,abc,ddga
ddga,ddga,efaa
ddga,efaa,ddga
abc,efaa,ddga
ddga,ddga,ddga
efaa,efaa,abc
efaa,efaa,efaa
ddga,abc,efaa
abc,ddga,efaa
abc,efaa,abc
abc,efaa,efaa
ddga,efaa,ddga
abc,ddga,ddga
abc,ddga,efaa
abc,efaa,efaa
ddga,ddga,efaa
ddga,abc,abc
abc,abc,efaa
efaa,efaa,ddga
efaa,abc,efaa
ddga,abc,ddga
efaa,abc,ddga
ddga,efaa,ddga
efaa,efaa,ddga
ddga,efaa,efaa
abc,ddga,abc
efaa,ddga,abc
abc,efaa,efaa
efaa,efaa,efaa
abc,abc,abc
abc,abc,ddga
ddga,abc,abc
efaa,efaa,ddga
ddga,abc,abc
abc,efaa,efaa
abc,abc,efaa
ddga,efaa,ddga
abc,abc,ddga
ddga,ddga,efaa
abc,ddga,ddga
abc,abc,abc
abc,abc,efaa
abc,ddga,abc
abc,efaa,efaa
abc,abc,ddga
efaa,efaa,abc
ddga,ddga,efaa
ddga,ddga,abc
abc,abc,ddga
ddga,ddga,efaa
efaa,abc,ddga
ddga,ddga,abc
efaa,ddga,ddga
ddga,ddga,efaa
abc,ddga,abc
ddga,efaa,abc
efaa,efaa,efaa
ddga,efaa,abc
efaa,abc,efaa
ddga,abc,abc
abc,ddga,abc
ddga,ddga,ddga
efaa,efaa,abc
abc,abc,abc
ddga,efaa,abc
ddga,ddga,abc
efaa,abc,efaa
efaa,efaa,efaa
abc,abc,efaa
abc,ddga,abc
ddga,ddga,ddga
efaa,abc,ddga
efaa,ddga,abc
ddga,ddga,efaa
efaa,efaa,abc
efaa,ddga,ddga
efaa,efaa,efaa
efaa,efaa,efaa
ddga,ddga,ddga
abc,abc,ddga
ddga,ddga,efaa
ddga,abc,abc
efaa,efaa,abc
ddga,efaa,ddga
efaa,ddga,efaa
abc,ddga,abc
ddga,abc,efaa
efaa,efaa,ddga
efaa,ddga,abc
ddga,abc,ddga
ddga,efaa,ddga
efaa,abc,abc
abc,efaa,ddga
ddga,abc,efaa
efaa,abc,efaa
abc,abc,ddga
abc,abc,efaa
efaa,efaa,efaa
abc,efaa,efaa
abc,efaa,ddga
abc,efaa,abc
abc,abc,efaa
ddga,ddga,abc
ddga,efaa,efaa
efaa,abc,abc
ddga,ddga,efaa
efaa,abc,efaa
efaa,efaa,efaa
ddga,abc,abc
ddga,efaa,ddga
ddga,efaa,ddga
abc,abc,abc
abc,efaa,abc
ddga,efaa,efaa
abc,abc,efaa
efaa,ddga,efaa
efaa,ddga,ddga
ddga,ddga,efaa
ddga,ddga,efaa
efaa,abc,efaa
ddga,ddga,ddga
abc,efaa,abc
ddga,ddga,ddga
abc,abc,efaa
abc,efaa,ddga
abc,efaa,efaa
abc,efaa,ddga
efaa,efaa,abc
ddga,abc,abc
abc,abc,efaa
efaa,ddga,efaa
ddga,ddga,abc
efaa,efaa,abc
ddga,ddga,efaa
efaa,efaa,abc
efaa,efaa,abc
ddga,ddga,efaa
abc,abc,efaa
ddga,ddga,ddga
efaa,abc,abc
efaa,efaa,ddga
abc,efaa,ddga
abc,abc,ddga
ddga,abc,efaa
ddga,ddga,abc
ddga,ddga,ddga
abc,efaa,abc
efaa,efaa,ddga
abc,abc,ddga
ddga,ddga,ddga
efaa,ddga,efaa
ddga,ddga,efaa
abc,efaa,efaa
ddga,abc,efaa
efaa,ddga,abc
ddga,abc,efaa
efaa,efaa,abc
abc,efaa,ddga
ddga,ddga,abc
ddga,efaa,ddga
ddga,ddga,ddga
ddga,abc,ddga
abc,abc,ddga
abc,abc,abc
ddga,ddga,ddga
abc,abc,ddga
abc,ddga,abc
abc,abc,abc
ddga,efaa,ddga
efaa,abc,abc
ddga,efaa,efaa
ddga,abc,abc
efaa,efaa,efaa
ddga,efaa,efaa
abc,ddga,efaa
ddga,efaa,ddga
abc,ddga,ddga
efaa,ddga,ddga
efaa,ddga,efaa
abc,ddga,efaa
efaa,efaa,ddga
ddga,abc,efaa
ddga,abc,abc
ddga,ddga,abc
efaa,abc,efaa
efaa,efaa,abc
abc,abc,ddga
efaa,efaa,abc
abc,ddga,efaa
ddga,efaa,abc
abc,efaa,abc
abc,efaa,abc
ddga,ddga,ddga
efaa,abc,efaa
efaa,ddga,ddga
abc,abc,efaa
ddga,abc,abc
efaa,efaa,abc
ddga,abc,ddga
abc,ddga,abc
efaa,abc,ddga
ddga,efaa,ddga
efaa,abc,efaa
ddga,abc,ddga
efaa,efaa,abc
abc,abc,ddga
efaa,efaa,efaa
ddga,ddga,ddga
efaa,abc,abc
ddga,abc,abc
abc,abc,efaa
efaa,abc,abc
efaa,abc,efaa
efaa,efaa,abc
ddga,efaa,ddga
abc,ddga,ddga
ddga,efaa,abc
efaa,abc,abc
ddga,abc,efaa
abc,ddga,efaa
abc,efaa,abc
ddga,efaa,abc
efaa,abc,efaa
abc,efaa,abc
abc,efaa,efaa
ddga,efaa,efaa
abc,ddga,efaa
efaa,efaa,abc
abc,efaa,ddga
ddga,efaa,efaa
ddga,ddga,efaa
efaa,ddga,efaa
abc,efaa,abc
abc,efaa,abc
ddga,abc,abc
efaa,ddga,abc
efaa,abc,ddga
efaa,ddga,efaa
ddga,efaa,abc
ddga,efaa,efaa
ddga,ddga,abc
ddga,ddga,efaa
efaa,abc,efaa
ddga,abc,abc
abc,abc,ddga
abc,ddga,abc
efaa,abc,efaa
efaa,ddga,efaa
efaa,abc,ddga
efaa,abc,efaa
efaa,efaa,efaa
efaa,abc,abc
efaa,ddga,abc
abc,efaa,abc
efaa,efaa,ddga
ddga,abc,abc
efaa,ddga,ddga
efaa,ddga,abc
ddga,abc,ddga
efaa,abc,ddga
abc,ddga,abc
efaa,ddga,ddga
abc,efaa,ddga
ddga,abc,abc
abc,ddga,efaa
abc,ddga,abc
efaa,abc,efaa
abc,efaa,efaa
efaa,ddga,abc
abc,abc,efaa
ddga,efaa,ddga
efaa,abc,efaa
ddga,efaa,abc
efaa,ddga,efaa
abc,efaa,abc
efaa,efaa,abc
abc,abc,ddga
ddga,abc,efaa
efaa,abc,ddga
ddga,abc,ddga
abc,ddga,efaa
ddga,ddga,ddga
efaa,efaa,efaa
ddga,abc,ddga
ddga,efaa,efaa
efaa,abc,efaa
ddga,abc,ddga
ddga,efaa,efaa
ddga,efaa,abc
ddga,ddga,ddga
efaa,abc,abc
ddga,efaa,ddga
abc,abc,efaa
efaa,abc,abc
efaa,abc,ddga
abc,efaa,abc
efaa,efaa,efaa
efaa,ddga,ddga
ddga,efaa,abc
efaa,ddga,abc
efaa,ddga,abc
efaa,abc,abc
ddga,abc,efaa
efaa,ddga,efaa
abc,abc,ddga
efaa,efaa,abc
abc,ddga,efaa
ddga,abc,efaa
ddga,efaa,efaa
efaa,abc,abc
efaa,ddga,ddga
ddga,abc,ddga
efaa,ddga,efaa
ddga,ddga,abc
abc,ddga,abc
ddga,abc,abc
abc,abc,efaa
ddga,ddga,ddga
abc,efaa,abc
abc,ddga,ddga
efaa,abc,efaa
abc,ddga,abc
abc,efaa,efaa
abc,abc,ddga
ddga,efaa,efaa
ddga,efaa,abc
abc,abc,ddga
ddga,efaa,abc
ddga,ddga,efaa
abc,efaa,abc
abc,efaa,ddga
efaa,abc,efaa
ddga,efaa,ddga
ddga,efaa,abc
efaa,abc,efaa
abc,abc,ddga
abc,efaa,abc
abc,abc,ddga
efaa,abc,abc
abc,ddga,abc
abc,abc,abc
ddga,ddga,ddga
abc,ddga,abc
abc,ddga,ddga
ddga,abc,efaa
abc,efaa,abc
abc,abc,efaa
abc,efaa,abc
abc,efaa,abc
abc,efaa,ddga
efaa,abc,ddga
ddga,abc,efaa
efaa,efaa,efaa
abc,efaa,efaa
ddga,efaa,ddga
abc,abc,abc
efaa,ddga,efaa
efaa,abc,ddga
ddga,efaa,efaa
efaa,efaa,efaa
ddga,ddga,ddga
abc,ddga,efaa
efaa,ddga,abc
ddga,ddga,ddga
efaa,abc,ddga
ddga,ddga,ddga
ddga,ddga,ddga
abc,ddga,abc
abc,efaa,efaa
ddga,abc,efaa
ddga,abc,abc
efaa,efaa,efaa
ddga,ddga,efaa
efaa,abc,efaa
efaa,ddga,abc
abc,ddga,abc
abc,ddga,abc
ddga,efaa,abc
abc,ddga,efaa
ddga,ddga,abc
ddga,efaa,efaa
abc,efaa,abc
ddga,ddga,ddga
abc,ddga,ddga
abc,efaa,efaa
ddga,abc,abc
ddga,efaa,ddga
abc,abc,efaa
efaa,efaa,efaa
abc,efaa,abc
ddga,ddga,ddga
efaa,efaa,ddga
efaa,ddga,ddga
ddga,ddga,ddga
efaa,ddga,ddga
abc,efaa,ddga
efaa,abc,ddga
ddga,ddga,efaa
abc,ddga,efaa
abc,abc,ddga
efaa,abc,ddga
abc,efaa,abc
abc,efaa,abc
efaa,efaa,ddga
abc,ddga,efaa
abc,efaa,efaa
efaa,ddga,abc
efaa,efaa,efaa
efaa,abc,abc
ddga,abc,abc
efaa,abc,efaa
abc,abc,efaa
